Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    EXTERN
    GOTO
    REGISTER
    SHORT
    SIGNED
    STATIC
    TYPEDEF
    UNION
    UNSIGNED
    VOLATILE

Grammar

Rule 0     S' -> program
    (47) cast_expression -> . unary_expression
    (48) cast_expression -> . L_PAREN type_name R_PAREN cast_expression

    INCREMENT       shift and go to state 56
    DECREMENT       shift and go to state 57
    SIZEOF          shift and go to state 60
    BITWISE_AND     shift and go to state 65
    MULTIPLY        shift and go to state 66
    ADD             shift and go to state 67
    SUBSTRACT       shift and go to state 68
    BITWISE_ONE_COMPLEMENT shift and go to state 69
    LOGICAL_NOT     shift and go to state 70
    IDENTIFIER      shift and go to state 64
    INT_CONSTANT    shift and go to state 72
    HEX_CONSTANT    shift and go to state 73
    OCTAL_CONSTANT  shift and go to state 74
    EXPONENT_CONSTANT shift and go to state 75
    REAL_CONSTANT   shift and go to state 76
    CHAR_CONSTANT   shift and go to state 77
    STR_CONSTANT    shift and go to state 78
    L_PAREN         shift and go to state 61
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80
    NULL            shift and go to state 81

    expression                     shift and go to state 284
    assignment_expression          shift and go to state 140
    conditional_expression         shift and go to state 52
    unary_expression               shift and go to state 53
    logical_or_expression          shift and go to state 54
    postfix_expression             shift and go to state 55
    unary_operator                 shift and go to state 58
    cast_expression                shift and go to state 59
    logical_and_expression         shift and go to state 62
    primary_expression             shift and go to state 63
    inclusive_or_expression        shift and go to state 71
    exclusive_or_expression        shift and go to state 82
    and_expression                 shift and go to state 83
    equality_expression            shift and go to state 84
    relational_expression          shift and go to state 85
    shift_expression               shift and go to state 86
    additive_expression            shift and go to state 87
    multiplicative_expression      shift and go to state 88

state 279

    (165) iteration_statement -> FOR L_PAREN expression_statement expression_statement . R_PAREN statement
    (166) iteration_statement -> FOR L_PAREN expression_statement expression_statement . expression R_PAREN statement
    (92) expression -> . assignment_expression
    (93) expression -> . expression COMMA assignment_expression
    (79) assignment_expression -> . conditional_expression
    (80) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (77) conditional_expression -> . logical_or_expression
    (78) conditional_expression -> . logical_or_expression QUES_MARK expression COLON conditional_expression
    (35) unary_expression -> . postfix_expression
    (36) unary_expression -> . INCREMENT unary_expression
    (37) unary_expression -> . DECREMENT unary_expression
    (38) unary_expression -> . unary_operator cast_expression
    (39) unary_expression -> . SIZEOF unary_expression
    (40) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (75) logical_or_expression -> . logical_and_expression
    (76) logical_or_expression -> . logical_or_expression LOGICAL_OR logical_and_expression
    (25) postfix_expression -> . primary_expression
    (26) postfix_expression -> . postfix_expression INCREMENT
    (27) postfix_expression -> . postfix_expression DECREMENT
    (28) postfix_expression -> . postfix_expression L_SQBR expression R_SQBR
    (29) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (30) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (31) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (32) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (41) unary_operator -> . BITWISE_AND
    (42) unary_operator -> . MULTIPLY
    (43) unary_operator -> . ADD
    (44) unary_operator -> . SUBSTRACT
    (45) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (46) unary_operator -> . LOGICAL_NOT
    (73) logical_and_expression -> . inclusive_or_expression
    (74) logical_and_expression -> . logical_and_expression LOGICAL_AND inclusive_or_expression
    (13) primary_expression -> . IDENTIFIER
    (14) primary_expression -> . INT_CONSTANT
    (15) primary_expression -> . HEX_CONSTANT
    (16) primary_expression -> . OCTAL_CONSTANT
    (17) primary_expression -> . EXPONENT_CONSTANT
    (18) primary_expression -> . REAL_CONSTANT
    (19) primary_expression -> . CHAR_CONSTANT
    (20) primary_expression -> . STR_CONSTANT
    (21) primary_expression -> . L_PAREN expression R_PAREN
    (22) primary_expression -> . TRUE
    (23) primary_expression -> . FALSE
    (24) primary_expression -> . NULL
    (71) inclusive_or_expression -> . exclusive_or_expression
    (72) inclusive_or_expression -> . inclusive_or_expression BITWISE_OR exclusive_or_expression
    (69) exclusive_or_expression -> . and_expression
    (70) exclusive_or_expression -> . exclusive_or_expression BITWISE_XOR and_expression
    (67) and_expression -> . equality_expression
    (68) and_expression -> . and_expression BITWISE_AND equality_expression
    (64) equality_expression -> . relational_expression
    (65) equality_expression -> . equality_expression EQUALS relational_expression
    (66) equality_expression -> . equality_expression NOT_EQUALS relational_expression
    (59) relational_expression -> . shift_expression
    (60) relational_expression -> . relational_expression LESS shift_expression
    (61) relational_expression -> . relational_expression GREATER shift_expression
    (62) relational_expression -> . relational_expression LESS_EQUALS shift_expression
    (63) relational_expression -> . relational_expression GREATER_EQUALS shift_expression
    (56) shift_expression -> . additive_expression
    (57) shift_expression -> . shift_expression LEFT_SHIFT additive_expression
    (58) shift_expression -> . shift_expression RIGHT_SHIFT additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression ADD multiplicative_expression
    (55) additive_expression -> . additive_expression SUBSTRACT multiplicative_expression
    (49) multiplicative_expression -> . cast_expression
    (50) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (52) multiplicative_expression -> . multiplicative_expression MODULUS cast_expression
    (47) cast_expression -> . unary_expression
    (48) cast_expression -> . L_PAREN type_name R_PAREN cast_expression

    R_PAREN         shift and go to state 285
    INCREMENT       shift and go to state 56
    DECREMENT       shift and go to state 57
    SIZEOF          shift and go to state 60
    BITWISE_AND     shift and go to state 65
    MULTIPLY        shift and go to state 66
    ADD             shift and go to state 67
    SUBSTRACT       shift and go to state 68
    BITWISE_ONE_COMPLEMENT shift and go to state 69
    LOGICAL_NOT     shift and go to state 70
    IDENTIFIER      shift and go to state 64
    INT_CONSTANT    shift and go to state 72
    HEX_CONSTANT    shift and go to state 73
    OCTAL_CONSTANT  shift and go to state 74
    EXPONENT_CONSTANT shift and go to state 75
    REAL_CONSTANT   shift and go to state 76
    CHAR_CONSTANT   shift and go to state 77
    STR_CONSTANT    shift and go to state 78
    L_PAREN         shift and go to state 61
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80
    NULL            shift and go to state 81

    expression                     shift and go to state 286
    assignment_expression          shift and go to state 140
    conditional_expression         shift and go to state 52
    unary_expression               shift and go to state 53
    logical_or_expression          shift and go to state 54
    postfix_expression             shift and go to state 55
    unary_operator                 shift and go to state 58
    cast_expression                shift and go to state 59
    logical_and_expression         shift and go to state 62
    primary_expression             shift and go to state 63
    inclusive_or_expression        shift and go to state 71
    exclusive_or_expression        shift and go to state 82
    and_expression                 shift and go to state 83
    equality_expression            shift and go to state 84
    relational_expression          shift and go to state 85
    shift_expression               shift and go to state 86
    additive_expression            shift and go to state 87
    multiplicative_expression      shift and go to state 88

state 280

    (151) compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .

    R_BRACES        reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    L_BRACES        reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    SEMI_COLON      reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    IF              reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    SWITCH          reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    WHILE           reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    DO              reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    FOR             reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    CONTINUE        reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    BREAK           reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    RETURN          reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    STRUCT          reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    ENUM            reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    VOID            reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    CHAR            reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    INT             reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    LONG            reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    FLOAT           reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    DOUBLE          reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    BOOL            reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    INCREMENT       reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    DECREMENT       reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    SIZEOF          reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    BITWISE_AND     reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    MULTIPLY        reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    ADD             reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    SUBSTRACT       reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    BITWISE_ONE_COMPLEMENT reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    LOGICAL_NOT     reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    IDENTIFIER      reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    INT_CONSTANT    reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    HEX_CONSTANT    reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    OCTAL_CONSTANT  reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    EXPONENT_CONSTANT reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    REAL_CONSTANT   reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    CHAR_CONSTANT   reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    STR_CONSTANT    reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    L_PAREN         reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    TRUE            reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    FALSE           reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    NULL            reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    ELSE            reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    CASE            reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)
    DEFAULT         reduce using rule 151 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)


state 281

    (160) selection_statement -> IF L_PAREN expression R_PAREN statement .
    (161) selection_statement -> IF L_PAREN expression R_PAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    R_BRACES        reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    L_BRACES        reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    SEMI_COLON      reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    IF              reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    SWITCH          reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    WHILE           reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    DO              reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    FOR             reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    CONTINUE        reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    BREAK           reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    RETURN          reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    STRUCT          reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    ENUM            reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    VOID            reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    CHAR            reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    INT             reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    LONG            reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    FLOAT           reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    DOUBLE          reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    BOOL            reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    INCREMENT       reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    DECREMENT       reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    SIZEOF          reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    BITWISE_AND     reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    MULTIPLY        reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    ADD             reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    SUBSTRACT       reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    BITWISE_ONE_COMPLEMENT reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    LOGICAL_NOT     reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    IDENTIFIER      reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    INT_CONSTANT    reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    HEX_CONSTANT    reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    OCTAL_CONSTANT  reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    EXPONENT_CONSTANT reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    REAL_CONSTANT   reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    CHAR_CONSTANT   reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    STR_CONSTANT    reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    L_PAREN         reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    TRUE            reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    FALSE           reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    NULL            reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    CASE            reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    DEFAULT         reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    ELSE            shift and go to state 287

  ! ELSE            [ reduce using rule 160 (selection_statement -> IF L_PAREN expression R_PAREN statement .) ]


state 282

    (162) selection_statement -> SWITCH L_PAREN expression R_PAREN L_BRACES . add_sym labeled_statement_list pop_sym R_BRACES
    (171) add_sym -> .

    CASE            reduce using rule 171 (add_sym -> .)
    DEFAULT         reduce using rule 171 (add_sym -> .)

    add_sym                        shift and go to state 288

state 283

    (163) iteration_statement -> WHILE L_PAREN expression R_PAREN statement .

    R_BRACES        reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    L_BRACES        reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    SEMI_COLON      reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    IF              reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    SWITCH          reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    WHILE           reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    DO              reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    FOR             reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    CONTINUE        reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    BREAK           reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    RETURN          reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    STRUCT          reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    ENUM            reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    VOID            reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    CHAR            reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    INT             reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    LONG            reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    FLOAT           reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    DOUBLE          reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    BOOL            reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    INCREMENT       reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    DECREMENT       reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    SIZEOF          reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    BITWISE_AND     reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    MULTIPLY        reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    ADD             reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    SUBSTRACT       reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    BITWISE_ONE_COMPLEMENT reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    LOGICAL_NOT     reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    IDENTIFIER      reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    INT_CONSTANT    reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    HEX_CONSTANT    reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    OCTAL_CONSTANT  reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    EXPONENT_CONSTANT reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    REAL_CONSTANT   reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    CHAR_CONSTANT   reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    STR_CONSTANT    reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    L_PAREN         reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    TRUE            reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    FALSE           reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    NULL            reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    ELSE            reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    CASE            reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    DEFAULT         reduce using rule 163 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)


state 284

    (164) iteration_statement -> DO statement WHILE L_PAREN expression . R_PAREN SEMI_COLON
    (93) expression -> expression . COMMA assignment_expression

    R_PAREN         shift and go to state 289
    COMMA           shift and go to state 210


state 285

    (165) iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN . statement
    (141) statement -> . compound_statement
    (142) statement -> . expression_statement
    (143) statement -> . selection_statement
    (144) statement -> . iteration_statement
    (145) statement -> . jump_statement
    (150) compound_statement -> . L_BRACES R_BRACES
    (151) compound_statement -> . L_BRACES add_sym block_item_list pop_sym R_BRACES
    (158) expression_statement -> . SEMI_COLON
    (159) expression_statement -> . expression SEMI_COLON
    (160) selection_statement -> . IF L_PAREN expression R_PAREN statement
    (161) selection_statement -> . IF L_PAREN expression R_PAREN statement ELSE statement
    (162) selection_statement -> . SWITCH L_PAREN expression R_PAREN L_BRACES add_sym labeled_statement_list pop_sym R_BRACES
    (163) iteration_statement -> . WHILE L_PAREN expression R_PAREN statement
    (164) iteration_statement -> . DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON
    (165) iteration_statement -> . FOR L_PAREN expression_statement expression_statement R_PAREN statement
    (166) iteration_statement -> . FOR L_PAREN expression_statement expression_statement expression R_PAREN statement
    (167) jump_statement -> . CONTINUE SEMI_COLON
    (168) jump_statement -> . BREAK SEMI_COLON
    (169) jump_statement -> . RETURN SEMI_COLON
    (170) jump_statement -> . RETURN expression SEMI_COLON
    (92) expression -> . assignment_expression
    (93) expression -> . expression COMMA assignment_expression
    (79) assignment_expression -> . conditional_expression
    (80) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (77) conditional_expression -> . logical_or_expression
    (78) conditional_expression -> . logical_or_expression QUES_MARK expression COLON conditional_expression
    (35) unary_expression -> . postfix_expression
    (36) unary_expression -> . INCREMENT unary_expression
    (37) unary_expression -> . DECREMENT unary_expression
    (38) unary_expression -> . unary_operator cast_expression
    (39) unary_expression -> . SIZEOF unary_expression
    (40) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (75) logical_or_expression -> . logical_and_expression
    (76) logical_or_expression -> . logical_or_expression LOGICAL_OR logical_and_expression
    (25) postfix_expression -> . primary_expression
    (26) postfix_expression -> . postfix_expression INCREMENT
    (27) postfix_expression -> . postfix_expression DECREMENT
    (28) postfix_expression -> . postfix_expression L_SQBR expression R_SQBR
    (29) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (30) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (31) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (32) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (41) unary_operator -> . BITWISE_AND
    (42) unary_operator -> . MULTIPLY
    (43) unary_operator -> . ADD
    (44) unary_operator -> . SUBSTRACT
    (45) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (46) unary_operator -> . LOGICAL_NOT
    (73) logical_and_expression -> . inclusive_or_expression
    (74) logical_and_expression -> . logical_and_expression LOGICAL_AND inclusive_or_expression
    (13) primary_expression -> . IDENTIFIER
    (14) primary_expression -> . INT_CONSTANT
    (15) primary_expression -> . HEX_CONSTANT
    (16) primary_expression -> . OCTAL_CONSTANT
    (17) primary_expression -> . EXPONENT_CONSTANT
    (18) primary_expression -> . REAL_CONSTANT
    (19) primary_expression -> . CHAR_CONSTANT
    (20) primary_expression -> . STR_CONSTANT
    (21) primary_expression -> . L_PAREN expression R_PAREN
    (22) primary_expression -> . TRUE
    (23) primary_expression -> . FALSE
    (24) primary_expression -> . NULL
    (71) inclusive_or_expression -> . exclusive_or_expression
    (72) inclusive_or_expression -> . inclusive_or_expression BITWISE_OR exclusive_or_expression
    (69) exclusive_or_expression -> . and_expression
    (70) exclusive_or_expression -> . exclusive_or_expression BITWISE_XOR and_expression
    (67) and_expression -> . equality_expression
    (68) and_expression -> . and_expression BITWISE_AND equality_expression
    (64) equality_expression -> . relational_expression
    (65) equality_expression -> . equality_expression EQUALS relational_expression
    (66) equality_expression -> . equality_expression NOT_EQUALS relational_expression
    (59) relational_expression -> . shift_expression
    (60) relational_expression -> . relational_expression LESS shift_expression
    (61) relational_expression -> . relational_expression GREATER shift_expression
    (62) relational_expression -> . relational_expression LESS_EQUALS shift_expression
    (63) relational_expression -> . relational_expression GREATER_EQUALS shift_expression
    (56) shift_expression -> . additive_expression
    (57) shift_expression -> . shift_expression LEFT_SHIFT additive_expression
    (58) shift_expression -> . shift_expression RIGHT_SHIFT additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression ADD multiplicative_expression
    (55) additive_expression -> . additive_expression SUBSTRACT multiplicative_expression
    (49) multiplicative_expression -> . cast_expression
    (50) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (52) multiplicative_expression -> . multiplicative_expression MODULUS cast_expression
    (47) cast_expression -> . unary_expression
    (48) cast_expression -> . L_PAREN type_name R_PAREN cast_expression

    L_BRACES        shift and go to state 172
    SEMI_COLON      shift and go to state 183
    IF              shift and go to state 186
    SWITCH          shift and go to state 187
    WHILE           shift and go to state 188
    DO              shift and go to state 189
    FOR             shift and go to state 190
    CONTINUE        shift and go to state 191
    BREAK           shift and go to state 192
    RETURN          shift and go to state 193
    INCREMENT       shift and go to state 56
    DECREMENT       shift and go to state 57
    SIZEOF          shift and go to state 60
    BITWISE_AND     shift and go to state 65
    MULTIPLY        shift and go to state 66
    ADD             shift and go to state 67
    SUBSTRACT       shift and go to state 68
    BITWISE_ONE_COMPLEMENT shift and go to state 69
    LOGICAL_NOT     shift and go to state 70
    IDENTIFIER      shift and go to state 64
    INT_CONSTANT    shift and go to state 72
    HEX_CONSTANT    shift and go to state 73
    OCTAL_CONSTANT  shift and go to state 74
    EXPONENT_CONSTANT shift and go to state 75
    REAL_CONSTANT   shift and go to state 76
    CHAR_CONSTANT   shift and go to state 77
    STR_CONSTANT    shift and go to state 78
    L_PAREN         shift and go to state 61
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80
    NULL            shift and go to state 81

    expression_statement           shift and go to state 179
    statement                      shift and go to state 290
    compound_statement             shift and go to state 178
    selection_statement            shift and go to state 180
    iteration_statement            shift and go to state 181
    jump_statement                 shift and go to state 182
    expression                     shift and go to state 185
    assignment_expression          shift and go to state 140
    conditional_expression         shift and go to state 52
    unary_expression               shift and go to state 53
    logical_or_expression          shift and go to state 54
    postfix_expression             shift and go to state 55
    unary_operator                 shift and go to state 58
    cast_expression                shift and go to state 59
    logical_and_expression         shift and go to state 62
    primary_expression             shift and go to state 63
    inclusive_or_expression        shift and go to state 71
    exclusive_or_expression        shift and go to state 82
    and_expression                 shift and go to state 83
    equality_expression            shift and go to state 84
    relational_expression          shift and go to state 85
    shift_expression               shift and go to state 86
    additive_expression            shift and go to state 87
    multiplicative_expression      shift and go to state 88

state 286

    (166) iteration_statement -> FOR L_PAREN expression_statement expression_statement expression . R_PAREN statement
    (93) expression -> expression . COMMA assignment_expression

    R_PAREN         shift and go to state 291
