Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    FALSE
    INLINE_COMMENT
    NULL
    TRUE

Grammar

Rule 0     S' -> program
    EXPONENT_CONSTANT shift and go to state 117
    REAL_CONSTANT   shift and go to state 118
    CHAR_CONSTANT   shift and go to state 119
    STR_CONSTANT    shift and go to state 120
    L_PAREN         shift and go to state 86

    expression_statement           shift and go to state 317
    expression                     shift and go to state 84
    assignment_expression          shift and go to state 95
    conditional_expression         shift and go to state 96
    unary_expression               shift and go to state 97
    logical_or_expression          shift and go to state 98
    postfix_expression             shift and go to state 99
    unary_operator                 shift and go to state 102
    cast_expression                shift and go to state 103
    logical_and_expression         shift and go to state 105
    primary_expression             shift and go to state 106
    inclusive_or_expression        shift and go to state 113
    exclusive_or_expression        shift and go to state 121
    and_expression                 shift and go to state 122
    equality_expression            shift and go to state 123
    relational_expression          shift and go to state 124
    shift_expression               shift and go to state 125
    additive_expression            shift and go to state 126
    multiplicative_expression      shift and go to state 127

state 261

    (211) jump_statement -> GOTO IDENTIFIER SEMI_COLON .

    R_BRACES        reduce using rule 211 (jump_statement -> GOTO IDENTIFIER SEMI_COLON .)
    IDENTIFIER      reduce using rule 211 (jump_statement -> GOTO IDENTIFIER SEMI_COLON .)
    CASE            reduce using rule 211 (jump_statement -> GOTO IDENTIFIER SEMI_COLON .)
    DEFAULT         reduce using rule 211 (jump_statement -> GOTO IDENTIFIER SEMI_COLON .)
    L_BRACES        reduce using rule 211 (jump_statement -> GOTO IDENTIFIER SEMI_COLON .)
    SEMI_COLON      reduce using rule 211 (jump_statement -> GOTO IDENTIFIER SEMI_COLON .)
    IF              reduce using rule 211 (jump_statement -> GOTO IDENTIFIER SEMI_COLON .)
    SWITCH          reduce using rule 211 (jump_statement -> GOTO IDENTIFIER SEMI_COLON .)
    WHILE           reduce using rule 211 (jump_statement -> GOTO IDENTIFIER SEMI_COLON .)
    DO              reduce using rule 211 (jump_statement -> GOTO IDENTIFIER SEMI_COLON .)
    FOR             reduce using rule 211 (jump_statement -> GOTO IDENTIFIER SEMI_COLON .)
    GOTO            reduce using rule 211 (jump_statement -> GOTO IDENTIFIER SEMI_COLON .)
    CONTINUE        reduce using rule 211 (jump_statement -> GOTO IDENTIFIER SEMI_COLON .)
    BREAK           reduce using rule 211 (jump_statement -> GOTO IDENTIFIER SEMI_COLON .)
    RETURN          reduce using rule 211 (jump_statement -> GOTO IDENTIFIER SEMI_COLON .)
    INCREMENT       reduce using rule 211 (jump_statement -> GOTO IDENTIFIER SEMI_COLON .)
    DECREMENT       reduce using rule 211 (jump_statement -> GOTO IDENTIFIER SEMI_COLON .)
    SIZEOF          reduce using rule 211 (jump_statement -> GOTO IDENTIFIER SEMI_COLON .)
    BITWISE_AND     reduce using rule 211 (jump_statement -> GOTO IDENTIFIER SEMI_COLON .)
    MULTIPLY        reduce using rule 211 (jump_statement -> GOTO IDENTIFIER SEMI_COLON .)
    ADD             reduce using rule 211 (jump_statement -> GOTO IDENTIFIER SEMI_COLON .)
    SUBSTRACT       reduce using rule 211 (jump_statement -> GOTO IDENTIFIER SEMI_COLON .)
    BITWISE_ONE_COMPLEMENT reduce using rule 211 (jump_statement -> GOTO IDENTIFIER SEMI_COLON .)
    LOGICAL_NOT     reduce using rule 211 (jump_statement -> GOTO IDENTIFIER SEMI_COLON .)
    INT_CONSTANT    reduce using rule 211 (jump_statement -> GOTO IDENTIFIER SEMI_COLON .)
    HEX_CONSTANT    reduce using rule 211 (jump_statement -> GOTO IDENTIFIER SEMI_COLON .)
    OCTAL_CONSTANT  reduce using rule 211 (jump_statement -> GOTO IDENTIFIER SEMI_COLON .)
    EXPONENT_CONSTANT reduce using rule 211 (jump_statement -> GOTO IDENTIFIER SEMI_COLON .)
    REAL_CONSTANT   reduce using rule 211 (jump_statement -> GOTO IDENTIFIER SEMI_COLON .)
    CHAR_CONSTANT   reduce using rule 211 (jump_statement -> GOTO IDENTIFIER SEMI_COLON .)
    STR_CONSTANT    reduce using rule 211 (jump_statement -> GOTO IDENTIFIER SEMI_COLON .)
    L_PAREN         reduce using rule 211 (jump_statement -> GOTO IDENTIFIER SEMI_COLON .)
    ELSE            reduce using rule 211 (jump_statement -> GOTO IDENTIFIER SEMI_COLON .)


state 262

    (215) jump_statement -> RETURN expression SEMI_COLON .

    R_BRACES        reduce using rule 215 (jump_statement -> RETURN expression SEMI_COLON .)
    IDENTIFIER      reduce using rule 215 (jump_statement -> RETURN expression SEMI_COLON .)
    CASE            reduce using rule 215 (jump_statement -> RETURN expression SEMI_COLON .)
    DEFAULT         reduce using rule 215 (jump_statement -> RETURN expression SEMI_COLON .)
    L_BRACES        reduce using rule 215 (jump_statement -> RETURN expression SEMI_COLON .)
    SEMI_COLON      reduce using rule 215 (jump_statement -> RETURN expression SEMI_COLON .)
    IF              reduce using rule 215 (jump_statement -> RETURN expression SEMI_COLON .)
    SWITCH          reduce using rule 215 (jump_statement -> RETURN expression SEMI_COLON .)
    WHILE           reduce using rule 215 (jump_statement -> RETURN expression SEMI_COLON .)
    DO              reduce using rule 215 (jump_statement -> RETURN expression SEMI_COLON .)
    FOR             reduce using rule 215 (jump_statement -> RETURN expression SEMI_COLON .)
    GOTO            reduce using rule 215 (jump_statement -> RETURN expression SEMI_COLON .)
    CONTINUE        reduce using rule 215 (jump_statement -> RETURN expression SEMI_COLON .)
    BREAK           reduce using rule 215 (jump_statement -> RETURN expression SEMI_COLON .)
    RETURN          reduce using rule 215 (jump_statement -> RETURN expression SEMI_COLON .)
    INCREMENT       reduce using rule 215 (jump_statement -> RETURN expression SEMI_COLON .)
    DECREMENT       reduce using rule 215 (jump_statement -> RETURN expression SEMI_COLON .)
    SIZEOF          reduce using rule 215 (jump_statement -> RETURN expression SEMI_COLON .)
    BITWISE_AND     reduce using rule 215 (jump_statement -> RETURN expression SEMI_COLON .)
    MULTIPLY        reduce using rule 215 (jump_statement -> RETURN expression SEMI_COLON .)
    ADD             reduce using rule 215 (jump_statement -> RETURN expression SEMI_COLON .)
    SUBSTRACT       reduce using rule 215 (jump_statement -> RETURN expression SEMI_COLON .)
    BITWISE_ONE_COMPLEMENT reduce using rule 215 (jump_statement -> RETURN expression SEMI_COLON .)
    LOGICAL_NOT     reduce using rule 215 (jump_statement -> RETURN expression SEMI_COLON .)
    INT_CONSTANT    reduce using rule 215 (jump_statement -> RETURN expression SEMI_COLON .)
    HEX_CONSTANT    reduce using rule 215 (jump_statement -> RETURN expression SEMI_COLON .)
    OCTAL_CONSTANT  reduce using rule 215 (jump_statement -> RETURN expression SEMI_COLON .)
    EXPONENT_CONSTANT reduce using rule 215 (jump_statement -> RETURN expression SEMI_COLON .)
    REAL_CONSTANT   reduce using rule 215 (jump_statement -> RETURN expression SEMI_COLON .)
    CHAR_CONSTANT   reduce using rule 215 (jump_statement -> RETURN expression SEMI_COLON .)
    STR_CONSTANT    reduce using rule 215 (jump_statement -> RETURN expression SEMI_COLON .)
    L_PAREN         reduce using rule 215 (jump_statement -> RETURN expression SEMI_COLON .)
    ELSE            reduce using rule 215 (jump_statement -> RETURN expression SEMI_COLON .)


state 263

    (74) assignment_expression -> unary_expression assignment_operator assignment_expression .

    SEMI_COLON      reduce using rule 74 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    COMMA           reduce using rule 74 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    R_PAREN         reduce using rule 74 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    R_BRACES        reduce using rule 74 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    COLON           reduce using rule 74 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    R_SQBR          reduce using rule 74 (assignment_expression -> unary_expression assignment_operator assignment_expression .)


state 264

    (72) conditional_expression -> logical_or_expression QUES_MARK expression . COLON conditional_expression
    (87) expression -> expression . COMMA assignment_expression

    COLON           shift and go to state 318
    COMMA           shift and go to state 167


state 265

    (70) logical_or_expression -> logical_or_expression LOGICAL_OR logical_and_expression .
    (68) logical_and_expression -> logical_and_expression . LOGICAL_AND inclusive_or_expression

    QUES_MARK       reduce using rule 70 (logical_or_expression -> logical_or_expression LOGICAL_OR logical_and_expression .)
    LOGICAL_OR      reduce using rule 70 (logical_or_expression -> logical_or_expression LOGICAL_OR logical_and_expression .)
    SEMI_COLON      reduce using rule 70 (logical_or_expression -> logical_or_expression LOGICAL_OR logical_and_expression .)
    COMMA           reduce using rule 70 (logical_or_expression -> logical_or_expression LOGICAL_OR logical_and_expression .)
    R_SQBR          reduce using rule 70 (logical_or_expression -> logical_or_expression LOGICAL_OR logical_and_expression .)
    COLON           reduce using rule 70 (logical_or_expression -> logical_or_expression LOGICAL_OR logical_and_expression .)
    R_PAREN         reduce using rule 70 (logical_or_expression -> logical_or_expression LOGICAL_OR logical_and_expression .)
    R_BRACES        reduce using rule 70 (logical_or_expression -> logical_or_expression LOGICAL_OR logical_and_expression .)
    LOGICAL_AND     shift and go to state 206


state 266

    (20) postfix_expression -> postfix_expression L_SQBR expression . R_SQBR
    (87) expression -> expression . COMMA assignment_expression

    R_SQBR          shift and go to state 319
    COMMA           shift and go to state 167


state 267

    (21) postfix_expression -> postfix_expression L_PAREN R_PAREN .

    L_SQBR          reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    L_PAREN         reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    DOT             reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    ARROW           reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    INCREMENT       reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    DECREMENT       reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    ASSIGNMENT      reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    MULTIPLY_ASSIGNMENT reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    DIVIDE_ASSIGNMENT reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    MODULUS_ASSIGNMENT reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    ADD_ASSIGNMENT  reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    SUBSTRACT_ASSIGNMENT reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    LEFT_SHIFT_ASSIGNMENT reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    RIGHT_SHIFT_ASSIGNMENT reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    BITWISE_AND_ASSIGNMENT reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    BITWISE_XOR_ASSIGNMENT reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    BITWISE_OR_ASSIGNMENT reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    MULTIPLY        reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    DIVIDE          reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    MODULUS         reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    ADD             reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    SUBSTRACT       reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    LEFT_SHIFT      reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    RIGHT_SHIFT     reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    LESS            reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    GREATER         reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    LESS_EQUALS     reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    GREATER_EQUALS  reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    EQUALS          reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    NOT_EQUALS      reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    BITWISE_AND     reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    BITWISE_XOR     reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    BITWISE_OR      reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    LOGICAL_AND     reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    QUES_MARK       reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    LOGICAL_OR      reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    SEMI_COLON      reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    COMMA           reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    R_SQBR          reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    COLON           reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    R_PAREN         reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)
    R_BRACES        reduce using rule 21 (postfix_expression -> postfix_expression L_PAREN R_PAREN .)


state 268

    (22) postfix_expression -> postfix_expression L_PAREN argument_expression_list . R_PAREN
    (28) argument_expression_list -> argument_expression_list . COMMA assignment_expression

    R_PAREN         shift and go to state 320
    COMMA           shift and go to state 321


state 269

    (27) argument_expression_list -> assignment_expression .

    R_PAREN         reduce using rule 27 (argument_expression_list -> assignment_expression .)
    COMMA           reduce using rule 27 (argument_expression_list -> assignment_expression .)


state 270

    (23) postfix_expression -> postfix_expression DOT IDENTIFIER .

    L_SQBR          reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    L_PAREN         reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    DOT             reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    ARROW           reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    INCREMENT       reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    DECREMENT       reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    ASSIGNMENT      reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    MULTIPLY_ASSIGNMENT reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    DIVIDE_ASSIGNMENT reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    MODULUS_ASSIGNMENT reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    ADD_ASSIGNMENT  reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    SUBSTRACT_ASSIGNMENT reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    LEFT_SHIFT_ASSIGNMENT reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    RIGHT_SHIFT_ASSIGNMENT reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    BITWISE_AND_ASSIGNMENT reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    BITWISE_XOR_ASSIGNMENT reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    BITWISE_OR_ASSIGNMENT reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    MULTIPLY        reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    DIVIDE          reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    MODULUS         reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    ADD             reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    SUBSTRACT       reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    LEFT_SHIFT      reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    RIGHT_SHIFT     reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    LESS            reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    GREATER         reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    LESS_EQUALS     reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    GREATER_EQUALS  reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    EQUALS          reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    NOT_EQUALS      reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    BITWISE_AND     reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    BITWISE_XOR     reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    BITWISE_OR      reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    LOGICAL_AND     reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    QUES_MARK       reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    LOGICAL_OR      reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    SEMI_COLON      reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    COMMA           reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    R_SQBR          reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    COLON           reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    R_PAREN         reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    R_BRACES        reduce using rule 23 (postfix_expression -> postfix_expression DOT IDENTIFIER .)


state 271

    (24) postfix_expression -> postfix_expression ARROW IDENTIFIER .

    L_SQBR          reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    L_PAREN         reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    DOT             reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    ARROW           reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    INCREMENT       reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    DECREMENT       reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    ASSIGNMENT      reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    MULTIPLY_ASSIGNMENT reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    DIVIDE_ASSIGNMENT reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    MODULUS_ASSIGNMENT reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    ADD_ASSIGNMENT  reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    SUBSTRACT_ASSIGNMENT reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    LEFT_SHIFT_ASSIGNMENT reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    RIGHT_SHIFT_ASSIGNMENT reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    BITWISE_AND_ASSIGNMENT reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    BITWISE_XOR_ASSIGNMENT reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    BITWISE_OR_ASSIGNMENT reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    MULTIPLY        reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    DIVIDE          reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    MODULUS         reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    ADD             reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    SUBSTRACT       reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    LEFT_SHIFT      reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    RIGHT_SHIFT     reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    LESS            reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    GREATER         reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    LESS_EQUALS     reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    GREATER_EQUALS  reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    EQUALS          reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    NOT_EQUALS      reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    BITWISE_AND     reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    BITWISE_XOR     reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    BITWISE_OR      reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    LOGICAL_AND     reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    QUES_MARK       reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    LOGICAL_OR      reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    SEMI_COLON      reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    COMMA           reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    R_SQBR          reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    COLON           reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    R_PAREN         reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    R_BRACES        reduce using rule 24 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)


state 272

    (34) unary_expression -> SIZEOF L_PAREN type_name . R_PAREN

    R_PAREN         shift and go to state 322


state 273

    (166) type_name -> specifier_qualifier_list .
    (167) type_name -> specifier_qualifier_list . abstract_declarator
    (168) abstract_declarator -> . pointer
    (169) abstract_declarator -> . direct_abstract_declarator
    (170) abstract_declarator -> . pointer direct_abstract_declarator
    (153) pointer -> . MULTIPLY
    (154) pointer -> . MULTIPLY type_qualifier_list
    (155) pointer -> . MULTIPLY pointer
    (156) pointer -> . MULTIPLY type_qualifier_list pointer
    (171) direct_abstract_declarator -> . L_PAREN abstract_declarator R_PAREN
    (172) direct_abstract_declarator -> . L_SQBR R_SQBR
    (173) direct_abstract_declarator -> . L_SQBR constant_expression R_SQBR
    (174) direct_abstract_declarator -> . direct_abstract_declarator L_SQBR R_SQBR
    (175) direct_abstract_declarator -> . direct_abstract_declarator L_SQBR constant_expression R_SQBR
    (176) direct_abstract_declarator -> . L_PAREN R_PAREN
    (177) direct_abstract_declarator -> . L_PAREN parameter_type_list R_PAREN
    (178) direct_abstract_declarator -> . direct_abstract_declarator L_PAREN R_PAREN
    (179) direct_abstract_declarator -> . direct_abstract_declarator L_PAREN parameter_type_list R_PAREN

    R_PAREN         reduce using rule 166 (type_name -> specifier_qualifier_list .)
    MULTIPLY        shift and go to state 32
    L_PAREN         shift and go to state 325
    L_SQBR          shift and go to state 233

    abstract_declarator            shift and go to state 323
    pointer                        shift and go to state 324
    direct_abstract_declarator     shift and go to state 231

state 274

    (68) logical_and_expression -> logical_and_expression LOGICAL_AND inclusive_or_expression .
    (66) inclusive_or_expression -> inclusive_or_expression . BITWISE_OR exclusive_or_expression

    LOGICAL_AND     reduce using rule 68 (logical_and_expression -> logical_and_expression LOGICAL_AND inclusive_or_expression .)
    QUES_MARK       reduce using rule 68 (logical_and_expression -> logical_and_expression LOGICAL_AND inclusive_or_expression .)
    LOGICAL_OR      reduce using rule 68 (logical_and_expression -> logical_and_expression LOGICAL_AND inclusive_or_expression .)
    SEMI_COLON      reduce using rule 68 (logical_and_expression -> logical_and_expression LOGICAL_AND inclusive_or_expression .)
    COMMA           reduce using rule 68 (logical_and_expression -> logical_and_expression LOGICAL_AND inclusive_or_expression .)
    R_SQBR          reduce using rule 68 (logical_and_expression -> logical_and_expression LOGICAL_AND inclusive_or_expression .)
    COLON           reduce using rule 68 (logical_and_expression -> logical_and_expression LOGICAL_AND inclusive_or_expression .)
    R_PAREN         reduce using rule 68 (logical_and_expression -> logical_and_expression LOGICAL_AND inclusive_or_expression .)
    R_BRACES        reduce using rule 68 (logical_and_expression -> logical_and_expression LOGICAL_AND inclusive_or_expression .)
    BITWISE_OR      shift and go to state 207


state 275

    (66) inclusive_or_expression -> inclusive_or_expression BITWISE_OR exclusive_or_expression .
    (64) exclusive_or_expression -> exclusive_or_expression . BITWISE_XOR and_expression

    BITWISE_OR      reduce using rule 66 (inclusive_or_expression -> inclusive_or_expression BITWISE_OR exclusive_or_expression .)
    LOGICAL_AND     reduce using rule 66 (inclusive_or_expression -> inclusive_or_expression BITWISE_OR exclusive_or_expression .)
    QUES_MARK       reduce using rule 66 (inclusive_or_expression -> inclusive_or_expression BITWISE_OR exclusive_or_expression .)
    LOGICAL_OR      reduce using rule 66 (inclusive_or_expression -> inclusive_or_expression BITWISE_OR exclusive_or_expression .)
    SEMI_COLON      reduce using rule 66 (inclusive_or_expression -> inclusive_or_expression BITWISE_OR exclusive_or_expression .)
    COMMA           reduce using rule 66 (inclusive_or_expression -> inclusive_or_expression BITWISE_OR exclusive_or_expression .)
    R_SQBR          reduce using rule 66 (inclusive_or_expression -> inclusive_or_expression BITWISE_OR exclusive_or_expression .)
    COLON           reduce using rule 66 (inclusive_or_expression -> inclusive_or_expression BITWISE_OR exclusive_or_expression .)
    R_PAREN         reduce using rule 66 (inclusive_or_expression -> inclusive_or_expression BITWISE_OR exclusive_or_expression .)
    R_BRACES        reduce using rule 66 (inclusive_or_expression -> inclusive_or_expression BITWISE_OR exclusive_or_expression .)
    BITWISE_XOR     shift and go to state 208


state 276

    (64) exclusive_or_expression -> exclusive_or_expression BITWISE_XOR and_expression .
    (62) and_expression -> and_expression . BITWISE_AND equality_expression

    BITWISE_XOR     reduce using rule 64 (exclusive_or_expression -> exclusive_or_expression BITWISE_XOR and_expression .)
    BITWISE_OR      reduce using rule 64 (exclusive_or_expression -> exclusive_or_expression BITWISE_XOR and_expression .)
    LOGICAL_AND     reduce using rule 64 (exclusive_or_expression -> exclusive_or_expression BITWISE_XOR and_expression .)
    QUES_MARK       reduce using rule 64 (exclusive_or_expression -> exclusive_or_expression BITWISE_XOR and_expression .)
    LOGICAL_OR      reduce using rule 64 (exclusive_or_expression -> exclusive_or_expression BITWISE_XOR and_expression .)
    SEMI_COLON      reduce using rule 64 (exclusive_or_expression -> exclusive_or_expression BITWISE_XOR and_expression .)
    COMMA           reduce using rule 64 (exclusive_or_expression -> exclusive_or_expression BITWISE_XOR and_expression .)
    R_SQBR          reduce using rule 64 (exclusive_or_expression -> exclusive_or_expression BITWISE_XOR and_expression .)
    COLON           reduce using rule 64 (exclusive_or_expression -> exclusive_or_expression BITWISE_XOR and_expression .)
    R_PAREN         reduce using rule 64 (exclusive_or_expression -> exclusive_or_expression BITWISE_XOR and_expression .)
    R_BRACES        reduce using rule 64 (exclusive_or_expression -> exclusive_or_expression BITWISE_XOR and_expression .)
