Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    FALSE
    INLINE_COMMENT
    TRUE

Grammar

Rule 0     S' -> program
    AUTO            reduce using rule 136 (enum_specifier -> ENUM L_BRACES enumerator_list R_BRACES .)
    REGISTER        reduce using rule 136 (enum_specifier -> ENUM L_BRACES enumerator_list R_BRACES .)
    VOID            reduce using rule 136 (enum_specifier -> ENUM L_BRACES enumerator_list R_BRACES .)
    CHAR            reduce using rule 136 (enum_specifier -> ENUM L_BRACES enumerator_list R_BRACES .)
    SHORT           reduce using rule 136 (enum_specifier -> ENUM L_BRACES enumerator_list R_BRACES .)
    INT             reduce using rule 136 (enum_specifier -> ENUM L_BRACES enumerator_list R_BRACES .)
    LONG            reduce using rule 136 (enum_specifier -> ENUM L_BRACES enumerator_list R_BRACES .)
    FLOAT           reduce using rule 136 (enum_specifier -> ENUM L_BRACES enumerator_list R_BRACES .)
    DOUBLE          reduce using rule 136 (enum_specifier -> ENUM L_BRACES enumerator_list R_BRACES .)
    SIGNED          reduce using rule 136 (enum_specifier -> ENUM L_BRACES enumerator_list R_BRACES .)
    UNSIGNED        reduce using rule 136 (enum_specifier -> ENUM L_BRACES enumerator_list R_BRACES .)
    BOOL            reduce using rule 136 (enum_specifier -> ENUM L_BRACES enumerator_list R_BRACES .)
    CONST           reduce using rule 136 (enum_specifier -> ENUM L_BRACES enumerator_list R_BRACES .)
    VOLATILE        reduce using rule 136 (enum_specifier -> ENUM L_BRACES enumerator_list R_BRACES .)
    ENUM            reduce using rule 136 (enum_specifier -> ENUM L_BRACES enumerator_list R_BRACES .)
    STRUCT          reduce using rule 136 (enum_specifier -> ENUM L_BRACES enumerator_list R_BRACES .)
    UNION           reduce using rule 136 (enum_specifier -> ENUM L_BRACES enumerator_list R_BRACES .)
    SEMI_COLON      reduce using rule 136 (enum_specifier -> ENUM L_BRACES enumerator_list R_BRACES .)
    MULTIPLY        reduce using rule 136 (enum_specifier -> ENUM L_BRACES enumerator_list R_BRACES .)
    IDENTIFIER      reduce using rule 136 (enum_specifier -> ENUM L_BRACES enumerator_list R_BRACES .)
    L_PAREN         reduce using rule 136 (enum_specifier -> ENUM L_BRACES enumerator_list R_BRACES .)
    L_SQBR          reduce using rule 136 (enum_specifier -> ENUM L_BRACES enumerator_list R_BRACES .)
    R_PAREN         reduce using rule 136 (enum_specifier -> ENUM L_BRACES enumerator_list R_BRACES .)
    COMMA           reduce using rule 136 (enum_specifier -> ENUM L_BRACES enumerator_list R_BRACES .)
    COLON           reduce using rule 136 (enum_specifier -> ENUM L_BRACES enumerator_list R_BRACES .)


state 245

    (140) enumerator_list -> enumerator_list COMMA . enumerator
    (141) enumerator -> . IDENTIFIER
    (142) enumerator -> . IDENTIFIER ASSIGNMENT constant_expression

    IDENTIFIER      shift and go to state 153

    enumerator                     shift and go to state 307

state 246

    (142) enumerator -> IDENTIFIER ASSIGNMENT . constant_expression
    (89) constant_expression -> . conditional_expression
    (72) conditional_expression -> . logical_or_expression
    (73) conditional_expression -> . logical_or_expression QUES_MARK expression COLON conditional_expression
    (70) logical_or_expression -> . logical_and_expression
    (71) logical_or_expression -> . logical_or_expression LOGICAL_OR logical_and_expression
    (68) logical_and_expression -> . inclusive_or_expression
    (69) logical_and_expression -> . logical_and_expression LOGICAL_AND inclusive_or_expression
    (66) inclusive_or_expression -> . exclusive_or_expression
    (67) inclusive_or_expression -> . inclusive_or_expression BITWISE_OR exclusive_or_expression
    (64) exclusive_or_expression -> . and_expression
    (65) exclusive_or_expression -> . exclusive_or_expression BITWISE_XOR and_expression
    (62) and_expression -> . equality_expression
    (63) and_expression -> . and_expression BITWISE_AND equality_expression
    (59) equality_expression -> . relational_expression
    (60) equality_expression -> . equality_expression EQUALS relational_expression
    (61) equality_expression -> . equality_expression NOT_EQUALS relational_expression
    (54) relational_expression -> . shift_expression
    (55) relational_expression -> . relational_expression LESS shift_expression
    (56) relational_expression -> . relational_expression GREATER shift_expression
    (57) relational_expression -> . relational_expression LESS_EQUALS shift_expression
    (58) relational_expression -> . relational_expression GREATER_EQUALS shift_expression
    (51) shift_expression -> . additive_expression
    (52) shift_expression -> . shift_expression LEFT_SHIFT additive_expression
    (53) shift_expression -> . shift_expression RIGHT_SHIFT additive_expression
    (48) additive_expression -> . multiplicative_expression
    (49) additive_expression -> . additive_expression ADD multiplicative_expression
    (50) additive_expression -> . additive_expression SUBSTRACT multiplicative_expression
    (44) multiplicative_expression -> . cast_expression
    (45) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (46) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (47) multiplicative_expression -> . multiplicative_expression MODULUS cast_expression
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . L_PAREN type_specifier R_PAREN cast_expression
    (30) unary_expression -> . postfix_expression
    (31) unary_expression -> . INCREMENT unary_expression
    (32) unary_expression -> . DECREMENT unary_expression
    (33) unary_expression -> . unary_operator cast_expression
    (34) unary_expression -> . SIZEOF unary_expression
    (35) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (20) postfix_expression -> . primary_expression
    (21) postfix_expression -> . postfix_expression L_SQBR expression R_SQBR
    (22) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (23) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (24) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (25) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (26) postfix_expression -> . postfix_expression INCREMENT
    (27) postfix_expression -> . postfix_expression DECREMENT
    (36) unary_operator -> . BITWISE_AND
    (37) unary_operator -> . MULTIPLY
    (38) unary_operator -> . ADD
    (39) unary_operator -> . SUBSTRACT
    (40) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (41) unary_operator -> . LOGICAL_NOT
    (10) primary_expression -> . IDENTIFIER
    (11) primary_expression -> . NULL
    (12) primary_expression -> . INT_CONSTANT
    (13) primary_expression -> . HEX_CONSTANT
    (14) primary_expression -> . OCTAL_CONSTANT
    (15) primary_expression -> . EXPONENT_CONSTANT
    (16) primary_expression -> . REAL_CONSTANT
    (17) primary_expression -> . CHAR_CONSTANT
    (18) primary_expression -> . STR_CONSTANT
    (19) primary_expression -> . L_PAREN expression R_PAREN

    L_PAREN         shift and go to state 134
    INCREMENT       shift and go to state 100
    DECREMENT       shift and go to state 101
    SIZEOF          shift and go to state 104
    BITWISE_AND     shift and go to state 107
    MULTIPLY        shift and go to state 108
    ADD             shift and go to state 109
    SUBSTRACT       shift and go to state 110
    BITWISE_ONE_COMPLEMENT shift and go to state 111
    LOGICAL_NOT     shift and go to state 112
    IDENTIFIER      shift and go to state 135
    NULL            shift and go to state 114
    INT_CONSTANT    shift and go to state 115
    HEX_CONSTANT    shift and go to state 116
    OCTAL_CONSTANT  shift and go to state 117
    EXPONENT_CONSTANT shift and go to state 118
    REAL_CONSTANT   shift and go to state 119
    CHAR_CONSTANT   shift and go to state 120
    STR_CONSTANT    shift and go to state 121

    constant_expression            shift and go to state 308
    conditional_expression         shift and go to state 132
    logical_or_expression          shift and go to state 98
    logical_and_expression         shift and go to state 105
    inclusive_or_expression        shift and go to state 113
    exclusive_or_expression        shift and go to state 122
    and_expression                 shift and go to state 123
    equality_expression            shift and go to state 124
    relational_expression          shift and go to state 125
    shift_expression               shift and go to state 126
    additive_expression            shift and go to state 127
    multiplicative_expression      shift and go to state 128
    cast_expression                shift and go to state 103
    unary_expression               shift and go to state 133
    postfix_expression             shift and go to state 99
    unary_operator                 shift and go to state 102
    primary_expression             shift and go to state 106

state 247

    (137) enum_specifier -> ENUM IDENTIFIER L_BRACES enumerator_list . R_BRACES
    (140) enumerator_list -> enumerator_list . COMMA enumerator

    R_BRACES        shift and go to state 309
    COMMA           shift and go to state 245


state 248

    (182) initializer -> L_BRACES initializer_list . R_BRACES
    (183) initializer -> L_BRACES initializer_list . COMMA R_BRACES
    (185) initializer_list -> initializer_list . COMMA initializer

    R_BRACES        shift and go to state 310
    COMMA           shift and go to state 311


state 249

    (184) initializer_list -> initializer .

    R_BRACES        reduce using rule 184 (initializer_list -> initializer .)
    COMMA           reduce using rule 184 (initializer_list -> initializer .)


state 250

    (198) compound_statement -> L_BRACES declaration_list statement_list R_BRACES .

    TYPEDEF         reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    EXTERN          reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    STATIC          reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    AUTO            reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    REGISTER        reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    VOID            reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    CHAR            reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    SHORT           reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    INT             reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    LONG            reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    FLOAT           reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    DOUBLE          reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    SIGNED          reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    UNSIGNED        reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    BOOL            reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    CONST           reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    VOLATILE        reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    MULTIPLY        reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    IDENTIFIER      reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    L_PAREN         reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    ENUM            reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    STRUCT          reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    UNION           reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    $end            reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    R_BRACES        reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    CASE            reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    DEFAULT         reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    L_BRACES        reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    SEMI_COLON      reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    IF              reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    SWITCH          reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    WHILE           reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    DO              reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    FOR             reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    GOTO            reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    CONTINUE        reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    BREAK           reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    RETURN          reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    INCREMENT       reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    DECREMENT       reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    SIZEOF          reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    BITWISE_AND     reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    ADD             reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    SUBSTRACT       reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    BITWISE_ONE_COMPLEMENT reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    LOGICAL_NOT     reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    NULL            reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    INT_CONSTANT    reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    HEX_CONSTANT    reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    OCTAL_CONSTANT  reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    EXPONENT_CONSTANT reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    REAL_CONSTANT   reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    CHAR_CONSTANT   reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    STR_CONSTANT    reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)
    ELSE            reduce using rule 198 (compound_statement -> L_BRACES declaration_list statement_list R_BRACES .)


state 251

    (192) labeled_statement -> IDENTIFIER COLON statement .

    R_BRACES        reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    IDENTIFIER      reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    CASE            reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    DEFAULT         reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    L_BRACES        reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    SEMI_COLON      reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    IF              reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    SWITCH          reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    WHILE           reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    DO              reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    FOR             reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    GOTO            reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    CONTINUE        reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    BREAK           reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    RETURN          reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    INCREMENT       reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    DECREMENT       reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    SIZEOF          reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    BITWISE_AND     reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    MULTIPLY        reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    ADD             reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    SUBSTRACT       reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    BITWISE_ONE_COMPLEMENT reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    LOGICAL_NOT     reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    NULL            reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    INT_CONSTANT    reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    HEX_CONSTANT    reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    OCTAL_CONSTANT  reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    EXPONENT_CONSTANT reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    REAL_CONSTANT   reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    CHAR_CONSTANT   reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    STR_CONSTANT    reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    L_PAREN         reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)
    ELSE            reduce using rule 192 (labeled_statement -> IDENTIFIER COLON statement .)


state 252

    (193) labeled_statement -> CASE constant_expression COLON . statement
    (186) statement -> . labeled_statement
    (187) statement -> . compound_statement
    (188) statement -> . expression_statement
    (189) statement -> . selection_statement
    (190) statement -> . iteration_statement
    (191) statement -> . jump_statement
    (192) labeled_statement -> . IDENTIFIER COLON statement
    (193) labeled_statement -> . CASE constant_expression COLON statement
    (194) labeled_statement -> . DEFAULT COLON statement
    (195) compound_statement -> . L_BRACES R_BRACES
    (196) compound_statement -> . L_BRACES statement_list R_BRACES
    (197) compound_statement -> . L_BRACES declaration_list R_BRACES
    (198) compound_statement -> . L_BRACES declaration_list statement_list R_BRACES
    (203) expression_statement -> . SEMI_COLON
    (204) expression_statement -> . expression SEMI_COLON
    (205) selection_statement -> . IF L_PAREN expression R_PAREN statement
    (206) selection_statement -> . IF L_PAREN expression R_PAREN statement ELSE statement
    (207) selection_statement -> . SWITCH L_PAREN expression R_PAREN statement
    (208) iteration_statement -> . WHILE L_PAREN expression R_PAREN statement
    (209) iteration_statement -> . DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON
    (210) iteration_statement -> . FOR L_PAREN expression_statement expression_statement R_PAREN statement
    (211) iteration_statement -> . FOR L_PAREN expression_statement expression_statement expression R_PAREN statement
    (212) jump_statement -> . GOTO IDENTIFIER SEMI_COLON
    (213) jump_statement -> . CONTINUE SEMI_COLON
    (214) jump_statement -> . BREAK SEMI_COLON
    (215) jump_statement -> . RETURN SEMI_COLON
    (216) jump_statement -> . RETURN expression SEMI_COLON
    (87) expression -> . assignment_expression
    (88) expression -> . expression COMMA assignment_expression
    (74) assignment_expression -> . conditional_expression
    (75) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (72) conditional_expression -> . logical_or_expression
    (73) conditional_expression -> . logical_or_expression QUES_MARK expression COLON conditional_expression
    (30) unary_expression -> . postfix_expression
    (31) unary_expression -> . INCREMENT unary_expression
    (32) unary_expression -> . DECREMENT unary_expression
    (33) unary_expression -> . unary_operator cast_expression
    (34) unary_expression -> . SIZEOF unary_expression
    (35) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (70) logical_or_expression -> . logical_and_expression
    (71) logical_or_expression -> . logical_or_expression LOGICAL_OR logical_and_expression
    (20) postfix_expression -> . primary_expression
    (21) postfix_expression -> . postfix_expression L_SQBR expression R_SQBR
    (22) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (23) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (24) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (25) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (26) postfix_expression -> . postfix_expression INCREMENT
    (27) postfix_expression -> . postfix_expression DECREMENT
    (36) unary_operator -> . BITWISE_AND
    (37) unary_operator -> . MULTIPLY
    (38) unary_operator -> . ADD
    (39) unary_operator -> . SUBSTRACT
    (40) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (41) unary_operator -> . LOGICAL_NOT
    (68) logical_and_expression -> . inclusive_or_expression
    (69) logical_and_expression -> . logical_and_expression LOGICAL_AND inclusive_or_expression
    (10) primary_expression -> . IDENTIFIER
    (11) primary_expression -> . NULL
    (12) primary_expression -> . INT_CONSTANT
    (13) primary_expression -> . HEX_CONSTANT
    (14) primary_expression -> . OCTAL_CONSTANT
    (15) primary_expression -> . EXPONENT_CONSTANT
    (16) primary_expression -> . REAL_CONSTANT
    (17) primary_expression -> . CHAR_CONSTANT
    (18) primary_expression -> . STR_CONSTANT
    (19) primary_expression -> . L_PAREN expression R_PAREN
    (66) inclusive_or_expression -> . exclusive_or_expression
    (67) inclusive_or_expression -> . inclusive_or_expression BITWISE_OR exclusive_or_expression
    (64) exclusive_or_expression -> . and_expression
    (65) exclusive_or_expression -> . exclusive_or_expression BITWISE_XOR and_expression
    (62) and_expression -> . equality_expression
    (63) and_expression -> . and_expression BITWISE_AND equality_expression
    (59) equality_expression -> . relational_expression
    (60) equality_expression -> . equality_expression EQUALS relational_expression
    (61) equality_expression -> . equality_expression NOT_EQUALS relational_expression
    (54) relational_expression -> . shift_expression
    (55) relational_expression -> . relational_expression LESS shift_expression
    (56) relational_expression -> . relational_expression GREATER shift_expression
    (57) relational_expression -> . relational_expression LESS_EQUALS shift_expression
    (58) relational_expression -> . relational_expression GREATER_EQUALS shift_expression
    (51) shift_expression -> . additive_expression
    (52) shift_expression -> . shift_expression LEFT_SHIFT additive_expression
    (53) shift_expression -> . shift_expression RIGHT_SHIFT additive_expression
    (48) additive_expression -> . multiplicative_expression
    (49) additive_expression -> . additive_expression ADD multiplicative_expression
    (50) additive_expression -> . additive_expression SUBSTRACT multiplicative_expression
    (44) multiplicative_expression -> . cast_expression
    (45) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (46) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (47) multiplicative_expression -> . multiplicative_expression MODULUS cast_expression
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . L_PAREN type_specifier R_PAREN cast_expression

    IDENTIFIER      shift and go to state 81
    CASE            shift and go to state 82
    DEFAULT         shift and go to state 83
    L_BRACES        shift and go to state 47
    SEMI_COLON      shift and go to state 80
    IF              shift and go to state 85
    SWITCH          shift and go to state 87
    WHILE           shift and go to state 88
    DO              shift and go to state 89
    FOR             shift and go to state 90
    GOTO            shift and go to state 91
    CONTINUE        shift and go to state 92
    BREAK           shift and go to state 93
    RETURN          shift and go to state 94
    INCREMENT       shift and go to state 100
    DECREMENT       shift and go to state 101
    SIZEOF          shift and go to state 104
    BITWISE_AND     shift and go to state 107
    MULTIPLY        shift and go to state 108
    ADD             shift and go to state 109
    SUBSTRACT       shift and go to state 110
    BITWISE_ONE_COMPLEMENT shift and go to state 111
    LOGICAL_NOT     shift and go to state 112
    NULL            shift and go to state 114
    INT_CONSTANT    shift and go to state 115
    HEX_CONSTANT    shift and go to state 116
    OCTAL_CONSTANT  shift and go to state 117
    EXPONENT_CONSTANT shift and go to state 118
    REAL_CONSTANT   shift and go to state 119
    CHAR_CONSTANT   shift and go to state 120
    STR_CONSTANT    shift and go to state 121
    L_PAREN         shift and go to state 86

    statement                      shift and go to state 312
    labeled_statement              shift and go to state 74
    compound_statement             shift and go to state 75
    expression_statement           shift and go to state 76
    selection_statement            shift and go to state 77
    iteration_statement            shift and go to state 78
    jump_statement                 shift and go to state 79
    expression                     shift and go to state 84
    assignment_expression          shift and go to state 95
    conditional_expression         shift and go to state 96
    unary_expression               shift and go to state 97
    logical_or_expression          shift and go to state 98
    postfix_expression             shift and go to state 99
    unary_operator                 shift and go to state 102
    cast_expression                shift and go to state 103
    logical_and_expression         shift and go to state 105
    primary_expression             shift and go to state 106
    inclusive_or_expression        shift and go to state 113
    exclusive_or_expression        shift and go to state 122
    and_expression                 shift and go to state 123
    equality_expression            shift and go to state 124
    relational_expression          shift and go to state 125
    shift_expression               shift and go to state 126
    additive_expression            shift and go to state 127
    multiplicative_expression      shift and go to state 128

state 253

    (194) labeled_statement -> DEFAULT COLON statement .

    R_BRACES        reduce using rule 194 (labeled_statement -> DEFAULT COLON statement .)
    IDENTIFIER      reduce using rule 194 (labeled_statement -> DEFAULT COLON statement .)
    CASE            reduce using rule 194 (labeled_statement -> DEFAULT COLON statement .)
    DEFAULT         reduce using rule 194 (labeled_statement -> DEFAULT COLON statement .)
    L_BRACES        reduce using rule 194 (labeled_statement -> DEFAULT COLON statement .)
    SEMI_COLON      reduce using rule 194 (labeled_statement -> DEFAULT COLON statement .)
    IF              reduce using rule 194 (labeled_statement -> DEFAULT COLON statement .)
    SWITCH          reduce using rule 194 (labeled_statement -> DEFAULT COLON statement .)
    WHILE           reduce using rule 194 (labeled_statement -> DEFAULT COLON statement .)
    DO              reduce using rule 194 (labeled_statement -> DEFAULT COLON statement .)
    FOR             reduce using rule 194 (labeled_statement -> DEFAULT COLON statement .)
    GOTO            reduce using rule 194 (labeled_statement -> DEFAULT COLON statement .)
    CONTINUE        reduce using rule 194 (labeled_statement -> DEFAULT COLON statement .)
    BREAK           reduce using rule 194 (labeled_statement -> DEFAULT COLON statement .)
    RETURN          reduce using rule 194 (labeled_statement -> DEFAULT COLON statement .)
    INCREMENT       reduce using rule 194 (labeled_statement -> DEFAULT COLON statement .)
    DECREMENT       reduce using rule 194 (labeled_statement -> DEFAULT COLON statement .)
    SIZEOF          reduce using rule 194 (labeled_statement -> DEFAULT COLON statement .)
    BITWISE_AND     reduce using rule 194 (labeled_statement -> DEFAULT COLON statement .)
    MULTIPLY        reduce using rule 194 (labeled_statement -> DEFAULT COLON statement .)
    ADD             reduce using rule 194 (labeled_statement -> DEFAULT COLON statement .)
    SUBSTRACT       reduce using rule 194 (labeled_statement -> DEFAULT COLON statement .)
    BITWISE_ONE_COMPLEMENT reduce using rule 194 (labeled_statement -> DEFAULT COLON statement .)
    LOGICAL_NOT     reduce using rule 194 (labeled_statement -> DEFAULT COLON statement .)
    NULL            reduce using rule 194 (labeled_statement -> DEFAULT COLON statement .)
    INT_CONSTANT    reduce using rule 194 (labeled_statement -> DEFAULT COLON statement .)
    HEX_CONSTANT    reduce using rule 194 (labeled_statement -> DEFAULT COLON statement .)
    OCTAL_CONSTANT  reduce using rule 194 (labeled_statement -> DEFAULT COLON statement .)
    EXPONENT_CONSTANT reduce using rule 194 (labeled_statement -> DEFAULT COLON statement .)
    REAL_CONSTANT   reduce using rule 194 (labeled_statement -> DEFAULT COLON statement .)
    CHAR_CONSTANT   reduce using rule 194 (labeled_statement -> DEFAULT COLON statement .)
    STR_CONSTANT    reduce using rule 194 (labeled_statement -> DEFAULT COLON statement .)
    L_PAREN         reduce using rule 194 (labeled_statement -> DEFAULT COLON statement .)
    ELSE            reduce using rule 194 (labeled_statement -> DEFAULT COLON statement .)


state 254

    (88) expression -> expression COMMA assignment_expression .

    SEMI_COLON      reduce using rule 88 (expression -> expression COMMA assignment_expression .)
    COMMA           reduce using rule 88 (expression -> expression COMMA assignment_expression .)
    R_PAREN         reduce using rule 88 (expression -> expression COMMA assignment_expression .)
    COLON           reduce using rule 88 (expression -> expression COMMA assignment_expression .)
    R_SQBR          reduce using rule 88 (expression -> expression COMMA assignment_expression .)


state 255

    (205) selection_statement -> IF L_PAREN expression . R_PAREN statement
    (206) selection_statement -> IF L_PAREN expression . R_PAREN statement ELSE statement
    (88) expression -> expression . COMMA assignment_expression

    R_PAREN         shift and go to state 313
    COMMA           shift and go to state 168


state 256

    (19) primary_expression -> L_PAREN expression R_PAREN .

    L_SQBR          reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    L_PAREN         reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    DOT             reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    ARROW           reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    INCREMENT       reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    DECREMENT       reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    ASSIGNMENT      reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
